[H[Jcalling referenced s4 script : /alumnos/dwladdimiro/S4/apache-s4-0.6.0/s4
15:36:56.521 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - New session:94315833929367554; state is : SyncConnected
15:36:56.610 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - Successfully acquired task:Task-0 by citiaps1.informatica.usach.cl
15:37:02.083 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Initializing S4 app with : []]
15:37:02.270 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loading application [experimentThesis] from file [/tmp/tmp5032607734500502124s4r]
15:37:02.271 [S4 platform loader] WARN  org.apache.s4.core.DefaultCoreModule - s4.tmp.dir not specified, using temporary directory [/tmp/1439145422271-0] for unpacking S4R. You may want to specify a parent non-temporary directory.
15:37:02.271 [S4 platform loader] INFO  o.a.s4.base.util.S4RLoaderFactory - Unzipping S4R archive in [/tmp/1439145422271-0/tmp5032607734500502124s4r-1439145422271]
15:37:02.595 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - App class name is: topology.Topology
15:37:02.639 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.745 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.comm.tcp.TCPEmitter@5083b81e
15:37:02.806 [S4 platform loader] INFO  o.a.s.c.s.ThrottlingSenderExecutorServiceFactory - Creating a throttling executor with a pool size of 5 and max rate of 10000 events / s
15:37:02.815 [S4 platform loader] INFO  org.apache.s4.core.util.S4Metrics - Metrics reporting not configured
15:37:02.816 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.core.SenderImpl@309dbf86
15:37:02.854 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.857 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.867 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.868 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]} from null
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Init Monitor
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loaded application from file /tmp/tmp5032607734500502124s4r
15:37:02.906 [S4 platform loader] DEBUG o.a.s4.comm.topology.ClustersFromZK - Adding input stream [textInput] in cluster [cluster1]
15:37:02.923 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - Detected new stream [textInput]
15:37:02.938 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.StopwordPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.LanguagePE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.CounterPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.MongoPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Start S4Monitor
15:37:02.941 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Init S4Monitor Metrics
15:37:02.942 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Reporting metrics of the monitor through csv files in directory [/alumnos/dwladdimiro/S4/statistics/] with frequency of [5] [SECONDS]
15:37:02.945 [S4 platform loader] INFO  topology.Topology - Start Topology
15:37:02.945 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.948 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.949 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.950 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.951 [S4 platform loader] INFO  topology.Topology - Init ClockTime
15:37:06.283 [ZkClient-EventThread-23-localhost:2181] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster2,mode=unicast,type=,nodes=[{partition=0,port=13000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]}
15:37:22.884 [textInput] INFO  processElements.StopwordPE - Create Stopword PE
15:37:22.942 [languageStream] INFO  processElements.LanguagePE - Create Language PE
15:37:22.952 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 18 | [μ] 1 | [ρ] 1.6363636363636365
15:57:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 345 | [μ] 344 | [ρ] 0.9745762711864406
15:57:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 344 | [μ] 85 | [ρ] 3.6210526315789475
15:57:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 85 | [μ] 85 | [ρ] 0.8947368421052632
15:57:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 348 | [ρ] 1.3854748603351956
15:57:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 347 | [μ] 348 | [ρ] 0.9692737430167597
15:57:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 348 | [μ] 94 | [ρ] 3.3461538461538463
15:57:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:57:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 351 | [ρ] 1.373961218836565
15:57:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 351 | [μ] 351 | [ρ] 0.9722991689750693
15:57:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 351 | [μ] 95 | [ρ] 3.342857142857143
15:57:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
15:57:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 351 | [ρ] 1.3767313019390581
15:57:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 351 | [μ] 351 | [ρ] 0.9722991689750693
15:57:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 351 | [μ] 100 | [ρ] 3.190909090909091
15:57:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
15:57:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 334 | [ρ] 1.441860465116279
15:57:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 334 | [μ] 334 | [ρ] 0.9709302325581395
15:57:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 334 | [μ] 103 | [ρ] 2.9557522123893807
15:57:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 103 | [μ] 103 | [ρ] 0.911504424778761
15:57:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 316 | [ρ] 1.51840490797546
15:57:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 316 | [μ] 316 | [ρ] 0.9693251533742331
15:57:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 316 | [μ] 97 | [ρ] 2.953271028037383
15:57:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 97 | [μ] 97 | [ρ] 0.9065420560747663
15:57:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 287 | [ρ] 1.67003367003367
15:57:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 287 | [μ] 287 | [ρ] 0.9663299663299664
15:57:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 287 | [μ] 94 | [ρ] 2.7596153846153846
15:57:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:57:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 280 | [ρ] 1.710344827586207
15:57:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 280 | [μ] 280 | [ρ] 0.9655172413793104
15:57:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 280 | [μ] 94 | [ρ] 2.6923076923076925
15:57:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
15:57:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 365 | [ρ] 1.3226666666666667
15:57:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 365 | [μ] 365 | [ρ] 0.9733333333333334
15:57:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 365 | [μ] 105 | [ρ] 3.1739130434782608
15:57:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
15:57:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 323 | [ρ] 1.4894894894894894
15:57:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 323 | [μ] 323 | [ρ] 0.96996996996997
15:57:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 323 | [μ] 95 | [ρ] 3.0761904761904764
15:57:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
15:58:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 255 | [ρ] 1.8716981132075472
15:58:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 255 | [μ] 255 | [ρ] 0.9622641509433962
15:58:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 255 | [μ] 92 | [ρ] 2.5
15:58:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 92 | [μ] 92 | [ρ] 0.9019607843137255
15:58:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 312 | [ρ] 1.5403726708074534
15:58:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 312 | [μ] 312 | [ρ] 0.968944099378882
15:58:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 312 | [μ] 105 | [ρ] 2.7130434782608694
15:58:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
15:58:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 317 | [ρ] 1.5137614678899083
15:58:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 317 | [μ] 317 | [ρ] 0.9694189602446484
15:58:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 317 | [μ] 102 | [ρ] 2.830357142857143
15:58:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 102 | [μ] 102 | [ρ] 0.9107142857142857
15:58:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 310 | [ρ] 1.553125
15:58:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 310 | [μ] 310 | [ρ] 0.96875
15:58:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 310 | [μ] 98 | [ρ] 2.8703703703703702
15:58:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
15:58:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 344 | [ρ] 1.4011299435028248
15:58:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 344 | [μ] 344 | [ρ] 0.9717514124293786
15:58:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 344 | [μ] 98 | [ρ] 3.185185185185185
15:58:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
15:58:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 308 | [ρ] 1.559748427672956
15:58:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 308 | [μ] 308 | [ρ] 0.9685534591194969
15:58:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 308 | [μ] 91 | [ρ] 3.0495049504950495
15:58:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 90 | [ρ] 0.91
15:58:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 362 | [ρ] 1.3333333333333333
15:58:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 362 | [μ] 362 | [ρ] 0.9731182795698925
15:58:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 362 | [μ] 101 | [ρ] 3.2612612612612613
15:58:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 102 | [ρ] 0.9017857142857143
15:58:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 317 | [ρ] 1.5198776758409787
15:58:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 317 | [μ] 317 | [ρ] 0.9694189602446484
15:58:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 317 | [μ] 102 | [ρ] 2.830357142857143
15:58:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 102 | [μ] 102 | [ρ] 0.9107142857142857
15:58:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 309 | [ρ] 1.5517241379310345
15:58:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 309 | [μ] 309 | [ρ] 0.9686520376175548
15:58:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 309 | [μ] 93 | [ρ] 3.0
15:58:42.946 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 93 | [μ] 93 | [ρ] 0.9029126213592233
15:58:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 295 | [ρ] 1.6262295081967213
15:58:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 295 | [μ] 295 | [ρ] 0.9672131147540983
15:58:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 295 | [μ] 88 | [ρ] 3.010204081632653
15:58:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 88 | [μ] 88 | [ρ] 0.8979591836734694
15:58:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 298 | [ρ] 1.6103896103896105
15:58:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 298 | [μ] 298 | [ρ] 0.9675324675324676
15:58:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 298 | [μ] 87 | [ρ] 3.0721649484536084
15:58:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
15:58:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 273 | [ρ] 1.7526501766784452
15:58:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 273 | [μ] 273 | [ρ] 0.9646643109540636
15:58:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 273 | [μ] 87 | [ρ] 2.814432989690722
15:58:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
15:59:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 325 | [ρ] 1.480597014925373
15:59:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 325 | [μ] 325 | [ρ] 0.9701492537313433
15:59:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 325 | [μ] 113 | [ρ] 2.6422764227642275
15:59:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 113 | [μ] 113 | [ρ] 0.9186991869918699
15:59:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 273 | [ρ] 1.7526501766784452
15:59:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 273 | [μ] 273 | [ρ] 0.9646643109540636
15:59:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 273 | [μ] 105 | [ρ] 2.373913043478261
15:59:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
15:59:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 295 | [ρ] 1.6262295081967213
15:59:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 295 | [μ] 295 | [ρ] 0.9672131147540983
15:59:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 295 | [μ] 90 | [ρ] 2.95
15:59:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
15:59:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 294 | [ρ] 1.6282894736842106
15:59:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 294 | [μ] 294 | [ρ] 0.9671052631578947
15:59:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 294 | [μ] 95 | [ρ] 2.8
15:59:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
15:59:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 317 | [ρ] 1.5168195718654434
15:59:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 317 | [μ] 317 | [ρ] 0.9694189602446484
15:59:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 317 | [μ] 99 | [ρ] 2.908256880733945
15:59:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 99 | [μ] 99 | [ρ] 0.908256880733945
15:59:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 264 | [ρ] 1.8102189781021898
15:59:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 264 | [μ] 264 | [ρ] 0.9635036496350365
15:59:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 264 | [μ] 84 | [ρ] 2.8085106382978724
15:59:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 84 | [μ] 84 | [ρ] 0.8936170212765957
15:59:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 274 | [ρ] 1.7464788732394365
15:59:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 274 | [μ] 274 | [ρ] 0.9647887323943662
15:59:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 274 | [μ] 84 | [ρ] 2.9148936170212765
15:59:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 84 | [μ] 84 | [ρ] 0.8936170212765957
15:59:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 278 | [ρ] 1.7222222222222223
15:59:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 278 | [μ] 278 | [ρ] 0.9652777777777778
15:59:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 278 | [μ] 109 | [ρ] 2.3361344537815127
15:59:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 109 | [μ] 109 | [ρ] 0.9159663865546218
15:59:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 353 | [ρ] 1.3636363636363635
15:59:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 353 | [μ] 353 | [ρ] 0.9724517906336089
15:59:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 353 | [μ] 112 | [ρ] 2.8934426229508197
15:59:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 112 | [μ] 112 | [ρ] 0.9180327868852459
15:59:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 291 | [ρ] 1.6478405315614617
15:59:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 291 | [μ] 291 | [ρ] 0.9667774086378738
15:59:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 291 | [μ] 117 | [ρ] 2.2913385826771653
15:59:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 117 | [μ] 117 | [ρ] 0.9212598425196851
